/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")

0it [00:00, ?it/s]
19609it [02:54, 112.50it/s]
19621it [02:54, 108.91it/s]
19633it [02:54, 111.68it/s]
19646it [02:54, 114.18it/s]
19658it [02:55, 111.24it/s]
19670it [02:55, 113.28it/s]
19682it [02:55, 114.93it/s]
19694it [02:55, 114.72it/s]
19706it [02:55, 108.99it/s]
19718it [02:55, 111.59it/s]
19730it [02:55, 113.45it/s]
19742it [02:55, 110.19it/s]
19754it [02:55, 112.87it/s]
19767it [02:56, 115.16it/s]
19779it [02:56, 115.14it/s]
19791it [02:56, 110.95it/s]
19803it [02:56, 113.50it/s]
19815it [02:56, 115.31it/s]
19827it [02:56, 107.16it/s]
19839it [02:56, 110.68it/s]
19851it [02:56, 113.10it/s]
19863it [02:56, 114.83it/s]
19875it [02:57, 110.48it/s]
19888it [02:57, 113.19it/s]
19901it [02:57, 115.39it/s]
19913it [02:57, 109.48it/s]
19925it [02:57, 112.21it/s]
19938it [02:57, 114.73it/s]
19950it [02:57, 115.91it/s]
19962it [02:57, 112.39it/s]
19974it [02:57, 114.21it/s]
19986it [02:57, 115.23it/s]
19998it [02:58, 108.58it/s]
20010it [02:58, 111.32it/s]
20022it [02:58, 113.47it/s]
20034it [02:58, 114.98it/s]
20046it [02:58, 107.80it/s]
20058it [02:58, 110.20it/s]
20070it [02:58, 112.88it/s]
20082it [02:58, 110.24it/s]
20094it [02:58, 112.48it/s]
20106it [02:59, 114.47it/s]
20119it [02:59, 116.16it/s]
20131it [02:59, 108.18it/s]
20143it [02:59, 111.19it/s]
20156it [02:59, 113.82it/s]
20168it [02:59, 110.89it/s]
20180it [02:59, 112.30it/s]
20192it [02:59, 114.32it/s]
20204it [02:59, 115.69it/s]
20216it [03:00, 111.96it/s]
20228it [03:00, 113.96it/s]
20240it [03:00, 114.83it/s]
20252it [03:00, 112.87it/s]
20264it [03:00, 110.73it/s]
20276it [03:00, 112.82it/s]
20289it [03:00, 115.28it/s]
20301it [03:00, 113.32it/s]
20314it [03:00, 116.26it/s]
20327it [03:01, 118.34it/s]
20339it [03:01, 113.53it/s]
20351it [03:01, 114.36it/s]
20363it [03:01, 115.63it/s]
20375it [03:01, 116.79it/s]
20387it [03:01, 110.08it/s]
20399it [03:01, 112.52it/s]
20411it [03:01, 114.40it/s]
20423it [03:01, 111.28it/s]
20435it [03:01, 108.91it/s]
20447it [03:02, 111.98it/s]
20459it [03:02, 114.14it/s]
20471it [03:02, 104.36it/s]
20483it [03:02, 108.37it/s]
20495it [03:02, 111.29it/s]
20507it [03:02, 112.79it/s]
20519it [03:02, 110.15it/s]
20531it [03:02, 112.50it/s]
20543it [03:02, 114.63it/s]
20555it [03:03, 106.70it/s]
20567it [03:03, 110.03it/s]
20579it [03:03, 112.49it/s]
20591it [03:03, 114.00it/s]
20603it [03:03, 110.66it/s]
20615it [03:03, 112.71it/s]
20627it [03:03, 114.53it/s]
20639it [03:03, 111.07it/s]
20651it [03:03, 113.39it/s]
20663it [03:04, 114.77it/s]
20675it [03:04, 115.97it/s]
20687it [03:04, 109.74it/s]
20699it [03:04, 112.28it/s]
20711it [03:04, 114.12it/s]
20723it [03:04, 111.16it/s]
20735it [03:04, 112.93it/s]
20747it [03:04, 114.81it/s]
20759it [03:04, 115.77it/s]
20771it [03:04, 111.40it/s]
20784it [03:05, 114.17it/s]
20797it [03:05, 116.09it/s]
20809it [03:05, 111.64it/s]
20821it [03:05, 113.53it/s]
20833it [03:05, 115.32it/s]
20845it [03:05, 116.04it/s]
20857it [03:05, 108.98it/s]
20870it [03:05, 112.25it/s]
20882it [03:05, 113.86it/s]
20894it [03:06, 112.67it/s]
20906it [03:06, 114.62it/s]
20918it [03:06, 115.96it/s]
20931it [03:06, 117.34it/s]
20943it [03:06, 113.85it/s]
20955it [03:06, 115.37it/s]
20968it [03:06, 117.34it/s]
20980it [03:06, 113.32it/s]
20992it [03:06, 114.69it/s]
21005it [03:07, 116.65it/s]
21017it [03:07, 117.34it/s]
21029it [03:07, 112.59it/s]
21041it [03:07, 114.46it/s]
21053it [03:07, 115.97it/s]
21065it [03:07, 114.28it/s]
21077it [03:07, 113.80it/s]
21089it [03:07, 115.32it/s]
21101it [03:07, 116.04it/s]
21113it [03:07, 113.82it/s]
21125it [03:08, 115.40it/s]
21137it [03:08, 116.74it/s]
21149it [03:08, 115.62it/s]
21161it [03:08, 113.10it/s]
21173it [03:08, 115.08it/s]
21185it [03:08, 114.79it/s]
21197it [03:08, 111.85it/s]
21209it [03:08, 114.08it/s]
21221it [03:08, 115.55it/s]
21233it [03:09, 108.74it/s]
21245it [03:09, 111.58it/s]
21258it [03:09, 114.14it/s]
21270it [03:09, 114.98it/s]
21282it [03:09, 111.74it/s]
21295it [03:09, 114.47it/s]
21307it [03:09, 115.69it/s]
21319it [03:09, 109.64it/s]
21331it [03:09, 112.45it/s]
21344it [03:09, 114.71it/s]
21356it [03:10, 114.67it/s]
21368it [03:10, 112.54it/s]
21381it [03:10, 114.78it/s]
21393it [03:10, 115.83it/s]
21405it [03:10, 112.10it/s]
21418it [03:10, 114.46it/s]
21430it [03:10, 115.93it/s]
21442it [03:10, 114.50it/s]
21454it [03:10, 113.06it/s]
21467it [03:11, 115.15it/s]
21479it [03:11, 116.44it/s]
21491it [03:11, 110.43it/s]
21503it [03:11, 112.61it/s]
21516it [03:11, 115.13it/s]
21528it [03:11, 113.82it/s]
21540it [03:11, 112.48it/s]
21553it [03:11, 114.79it/s]
21565it [03:11, 116.10it/s]
21577it [03:12, 109.80it/s]
21589it [03:12, 112.50it/s]
21601it [03:12, 114.38it/s]
21613it [03:12, 110.08it/s]
21625it [03:12, 112.55it/s]
21637it [03:12, 114.25it/s]
21649it [03:12, 112.26it/s]
21661it [03:12, 109.30it/s]
21673it [03:12, 112.15it/s]
21685it [03:12, 114.27it/s]
21697it [03:13, 111.12it/s]
21709it [03:13, 113.62it/s]
21721it [03:13, 115.36it/s]
21733it [03:13, 113.43it/s]
21745it [03:13, 112.96it/s]
21757it [03:13, 114.27it/s]
21770it [03:13, 116.13it/s]
21782it [03:13, 111.58it/s]
21794it [03:13, 113.44it/s]
21806it [03:14, 114.95it/s]
21818it [03:14, 116.05it/s]
21830it [03:14, 111.10it/s]
21842it [03:14, 113.32it/s]
21854it [03:14, 115.20it/s]
21866it [03:14, 110.98it/s]
21878it [03:14, 113.33it/s]
21890it [03:14, 114.90it/s]
21902it [03:14, 115.58it/s]
21914it [03:15, 110.21it/s]
21927it [03:15, 113.27it/s]
21939it [03:15, 114.68it/s]
21951it [03:15, 110.81it/s]
21963it [03:15, 112.91it/s]
21975it [03:15, 114.74it/s]
21987it [03:15, 115.92it/s]
21999it [03:15, 110.84it/s]
22011it [03:15, 113.20it/s]
22023it [03:15, 115.03it/s]
22035it [03:16, 111.04it/s]
22047it [03:16, 113.12it/s]
22059it [03:16, 114.93it/s]
22071it [03:16, 116.09it/s]
22083it [03:16, 110.38it/s]
22095it [03:16, 112.64it/s]
22107it [03:16, 114.51it/s]
22119it [03:16, 109.64it/s]
22131it [03:16, 112.46it/s]
22143it [03:17, 114.39it/s]
22155it [03:17, 115.77it/s]
22167it [03:17, 110.01it/s]
22179it [03:17, 112.75it/s]
22191it [03:17, 114.79it/s]
22203it [03:17, 110.57it/s]
22215it [03:17, 109.82it/s]
22227it [03:17, 112.69it/s]
22239it [03:17, 114.50it/s]
22251it [03:18, 109.83it/s]
22263it [03:18, 112.60it/s]
22275it [03:18, 114.63it/s]
22287it [03:18, 112.07it/s]
22299it [03:18, 109.93it/s]
22311it [03:18, 112.32it/s]
22324it [03:18, 114.65it/s]
22336it [03:18, 111.71it/s]
22349it [03:18, 114.24it/s]
22362it [03:18, 116.07it/s]
22374it [03:19, 110.40it/s]
22386it [03:19, 111.52it/s]
22398it [03:19, 113.36it/s]
22410it [03:19, 115.01it/s]
22422it [03:19, 111.59it/s]
22434it [03:19, 113.61it/s]
22446it [03:19, 114.76it/s]
22458it [03:19, 109.47it/s]
22470it [03:19, 110.96it/s]
22482it [03:20, 112.75it/s]
22494it [03:20, 114.52it/s]
22506it [03:20, 110.51it/s]
22518it [03:20, 112.58it/s]
22530it [03:20, 114.23it/s]
22542it [03:20, 111.95it/s]
22554it [03:20, 110.91it/s]
22566it [03:20, 113.34it/s]
22578it [03:20, 114.84it/s]
22590it [03:21, 108.20it/s]
22602it [03:21, 111.19it/s]
22614it [03:21, 113.42it/s]
22626it [03:21, 113.87it/s]
22628it [03:21, 112.38it/s]
[I 2026-09-17 18:42:16,896] A new study created in memory with name: no-name-a58efba7-a01c-44c5-a187-a7140571aabb
mgm_heads:128, cap_heads:4

[2026-09-17 18:45:59,338] INFO - Initial Validation Loss: 1.1643346201279936 Best Validation Loss: 0.7866869883891917 Total Steps: 101 Best Step: 100 Total Time Spent: 222.18266606330872
/scratch/sgoli125/mmfpn-try/mmpfn/models/mmpfn/classifier.py:409: UserWarning: Number of samples 18102 is greater than the maximum Number of samples 10000 supported by the model. You may see degraded performance.
  X, y, feature_names_in, n_features_in = validate_Xy_fit(
accuracy_score (Finetuned): 0.6482545293857711

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

[2026-09-17 18:49:32,662] INFO - Initial Validation Loss: 1.1838895206714866 Best Validation Loss: 0.8104624984728912 Total Steps: 101 Best Step: 100 Total Time Spent: 209.45051050186157
/scratch/sgoli125/mmfpn-try/mmpfn/models/mmpfn/classifier.py:409: UserWarning: Number of samples 18102 is greater than the maximum Number of samples 10000 supported by the model. You may see degraded performance.
  X, y, feature_names_in, n_features_in = validate_Xy_fit(
accuracy_score (Finetuned): 0.6670349094122846

[2026-09-17 18:53:08,481] INFO - Initial Validation Loss: 1.1743754911055864 Best Validation Loss: 0.8066969880066075 Total Steps: 101 Best Step: 100 Total Time Spent: 212.56755375862122
/scratch/sgoli125/mmfpn-try/mmpfn/models/mmpfn/classifier.py:409: UserWarning: Number of samples 18102 is greater than the maximum Number of samples 10000 supported by the model. You may see degraded performance.
  X, y, feature_names_in, n_features_in = validate_Xy_fit(
accuracy_score (Finetuned): 0.65974370304905

[2026-09-17 18:56:49,675] INFO - Initial Validation Loss: 1.173060846948723 Best Validation Loss: 0.8051621702669219 Total Steps: 101 Best Step: 100 Total Time Spent: 218.05524063110352
/scratch/sgoli125/mmfpn-try/mmpfn/models/mmpfn/classifier.py:409: UserWarning: Number of samples 18102 is greater than the maximum Number of samples 10000 supported by the model. You may see degraded performance.
  X, y, feature_names_in, n_features_in = validate_Xy_fit(
accuracy_score (Finetuned): 0.6528943879805568

Optimizer step skipped due to NaNs/infs in grad scaling.

[2026-09-17 19:00:23,363] INFO - Initial Validation Loss: 1.17574347229986 Best Validation Loss: 0.8117888728034142 Total Steps: 101 Best Step: 100 Total Time Spent: 210.46174359321594
/scratch/sgoli125/mmfpn-try/mmpfn/models/mmpfn/classifier.py:409: UserWarning: Number of samples 18102 is greater than the maximum Number of samples 10000 supported by the model. You may see degraded performance.
  X, y, feature_names_in, n_features_in = validate_Xy_fit(
accuracy_score (Finetuned): 0.6511268228015908
Mean Accuracy: 0.6558108705258506
Std Accuracy: 0.006767432090905999
[I 2026-09-17 19:00:26,419] Trial 0 finished with value: 0.6558108705258506 and parameters: {'mgm_heads': 128, 'cap_heads': 4}. Best is trial 0 with value: 0.6558108705258506.
Best parameters: {'mgm_heads': 128, 'cap_heads': 4}
Best value: 0.6558108705258506
